gene,avg_logFC,avg(logUMI)_cluster_4,avg(logUMI)_cluster_all,p_val,p_val_adj,cluster,Tabulo,
Zbtb20,-0.516405331,0.104918276,0.37926881,3.10E-10,3.77E-06,4,,
Ifi27,-0.518628176,0.240186843,0.553844819,1.19E-10,1.45E-06,4,,
Slamf9,-0.519363119,0.103505757,0.417046262,1.52E-13,1.84E-09,4,,
Ccnd1,-0.519582169,0.121344383,0.440753766,4.48E-13,5.44E-09,4,,
Slc40a1,-0.5212438,0.00722162,0.27274126,1.98E-16,2.40E-12,4,,
Mef2a,-0.521536852,0.569466151,0.96022725,1.12E-10,1.36E-06,4,,
Acox3,-0.52228712,0.22448202,0.471195766,2.92E-07,0.003547373,4,,
Hps4,-0.522433977,0.056323302,0.343795698,5.57E-14,6.76E-10,4,,
Jund,-0.522704197,1.160784661,1.569332458,2.50E-12,3.03E-08,4,,
Bmp2k,-0.525028912,0.069724454,0.367437932,2.63E-14,3.20E-10,4,,
Asah1,-0.52525995,0.851087959,1.242323168,6.76E-11,8.21E-07,4,,
Mgat4a,-0.526165538,0.046343464,0.342849443,1.30E-15,1.58E-11,4,,
Ppfia4,-0.526173684,0.321766326,0.665505447,8.36E-12,1.01E-07,4,,
Lpar6,-0.526734046,0.28299552,0.59227536,4.30E-08,0.000522839,4,,
Mfng,-0.528011975,0.128930166,0.444769869,4.65E-13,5.65E-09,4,,
Ssh2,-0.528687889,0.50683447,0.846107116,2.90E-08,0.00035252,4,,
Grap,-0.529856501,0.015510042,0.30604129,5.79E-18,7.03E-14,4,,
Cd86,-0.530055702,0.364730501,0.748369729,1.93E-11,2.35E-07,4,,
Mt2,-0.531220685,0.020620269,0.161244693,4.80E-05,0.582748571,4,,
Tmem123,-0.532694693,0.216898164,0.351001573,0.002718719,1,4,,
Thrsp,-0.534400141,0.00867784,0.276458518,4.43E-16,5.39E-12,4,,
Nfic,-0.534655865,0.166002816,0.496299029,1.13E-11,1.37E-07,4,,
Fam212a,-0.53581528,0.02047322,0.30346665,4.19E-16,5.09E-12,4,,
Xlr,-0.536578014,0.042151593,0.328337881,6.15E-14,7.47E-10,4,,
Lrrc3,-0.537552423,0.01636916,0.297826869,2.16E-16,2.62E-12,4,,
Skil,-0.537669906,0.139790773,0.469684781,2.32E-13,2.81E-09,4,,
Gm13889,-0.537731591,0.033647262,0.25083069,3.84E-09,4.66E-05,4,,
Myc,-0.538956171,0.016694344,0.260939279,1.01E-12,1.22E-08,4,,
Il10rb,-0.539429658,0.435418073,0.806080651,3.04E-12,3.69E-08,4,,
Fchsd2,-0.541479674,0.018205996,0.29822146,2.07E-16,2.51E-12,4,,
Zfp36l1,-0.542876032,0.397320454,0.856616624,1.17E-13,1.42E-09,4,,
Nrip1,-0.544224989,0.106188211,0.421656244,5.90E-13,7.17E-09,4,,
Pdlim4,-0.546745784,0.050776213,0.342760037,1.96E-14,2.39E-10,4,,
Otud1,-0.547713782,0.023874731,0.243612017,1.37E-09,1.66E-05,4,,
Clec5a,-0.550728474,0.068582375,0.370646971,2.80E-14,3.40E-10,4,,
Fam105a,-0.551155943,0.900360413,1.329974281,4.16E-13,5.05E-09,4,,
Sall1,-0.551512349,0.007138762,0.302217749,6.61E-19,8.03E-15,4,,
Snn,-0.552129066,0.005524648,0.303131913,1.15E-19,1.40E-15,4,,
Tspan7,-0.553064476,0,0.294478544,5.61E-22,6.82E-18,4,,
Mcfd2,-0.553223882,0.144739207,0.470770607,3.41E-15,4.14E-11,4,,
Plod1,-0.554540638,0.038241338,0.331319662,1.73E-15,2.10E-11,4,,
P4ha1,-0.555453915,0.140401944,0.466188498,2.56E-12,3.11E-08,4,,
Qk,-0.556625778,0.320311186,0.727091748,6.18E-13,7.50E-09,4,,
Mob3c,-0.557781035,0.022661843,0.310770424,4.70E-16,5.70E-12,4,,
Rnaset2b,-0.559823735,0.463042784,0.852275437,3.66E-13,4.45E-09,4,,
Pdia4,-0.560179575,0.183309717,0.497528202,1.58E-11,1.92E-07,4,,
Jmjd1c,-0.56094654,0.153064044,0.504879843,2.78E-14,3.38E-10,4,,
Tmem100,-0.565577987,0.007138762,0.287242041,1.11E-16,1.35E-12,4,,
Gpr84,-0.565963227,0.06332808,0.355288225,3.83E-12,4.65E-08,4,,
Rnaset2a,-0.571870581,0.443721509,0.872682679,1.03E-14,1.25E-10,4,,
Slc3a2,-0.571872668,0.743151146,1.246528419,2.02E-14,2.45E-10,4,,
Dhrs3,-0.576109579,0.173997176,0.526276934,2.86E-13,3.47E-09,4,,
Zfp36,-0.576989441,1.230125832,1.573906796,1.76E-14,2.14E-10,4,,
Rasgrp3,-0.57746562,0.022302184,0.336718316,4.23E-18,5.13E-14,4,,
Cd209a,-0.581413057,0.183354897,0.407692003,0.000646407,1,4,,
Rogdi,-0.582425329,0.17220623,0.548787185,9.51E-15,1.16E-10,4,,
Malat1,-0.583735955,5.053920319,5.551250988,3.11E-24,3.78E-20,4,,
Herpud1,-0.587541886,0.272252514,0.656556077,1.61E-13,1.96E-09,4,,
Gns,-0.593388632,0.089634412,0.430591511,2.99E-15,3.63E-11,4,,
Elmo1,-0.593912989,0.195547387,0.565993466,2.92E-13,3.54E-09,4,,
Rin2,-0.594655918,0.119987463,0.461109507,4.78E-13,5.80E-09,4,,
Arl4c,-0.599584218,0.414102795,0.7978625,4.56E-13,5.54E-09,4,,
Il21r,-0.600162858,0.03927377,0.382202785,3.44E-19,4.18E-15,4,,
Smap2,-0.603560951,0.264022805,0.651079157,5.41E-15,6.58E-11,4,,
Nav2,-0.606681459,0.033014414,0.357027095,3.91E-17,4.75E-13,4,,
Tuba1a,-0.607158372,0.407645505,0.791841782,8.74E-11,1.06E-06,4,,
Hmgn1,-0.609898853,0.147743776,0.552552229,6.22E-18,7.56E-14,4,,
Ptms,-0.610599614,0.267114807,0.717933605,4.52E-17,5.49E-13,4,,
Pld3,-0.611257608,0.08799995,0.435486066,6.87E-16,8.35E-12,4,,
Spint1,-0.614257696,0.026377407,0.359078842,5.44E-19,6.61E-15,4,,
Slc15a3,-0.615804849,0.229306656,0.566766353,1.88E-10,2.29E-06,4,,
Egr1,-0.618820993,0.140903592,0.441610566,2.70E-09,3.28E-05,4,,
Tmem59,-0.622585462,1.051393862,1.58757919,1.88E-19,2.28E-15,4,,
Csnk1e,-0.622783402,0.189271582,0.587506013,3.11E-15,3.78E-11,4,,
H2-DMb1,-0.622862218,0.573232196,1.023792754,1.74E-11,2.11E-07,4,,
Pdia3,-0.624835451,0.972367442,1.553926797,8.07E-18,9.80E-14,4,,
Tmem37,-0.626832135,0.061405288,0.413587487,2.13E-16,2.59E-12,4,,
Ntpcr,-0.627686512,0.17146314,0.555181909,4.18E-15,5.08E-11,4,,
Itm2b,-0.6314005,3.268159648,3.643168473,5.26E-10,6.38E-06,4,,
Ctc1,-0.632755758,0.07999214,0.438811337,2.59E-16,3.14E-12,4,,
Sipa1,-0.63563558,0.16084179,0.55704956,3.26E-16,3.96E-12,4,,
Cd34,-0.636493703,0.033026349,0.383819471,2.57E-18,3.12E-14,4,,
Tpst2,-0.640659065,0.443762032,0.872094931,1.17E-17,1.42E-13,4,,
Gtf2h2,-0.643978434,0.080834931,0.451678834,4.22E-17,5.12E-13,4,,
Hvcn1,-0.650186069,0.039854584,0.411670252,1.15E-20,1.39E-16,4,,
Oxct1,-0.650342547,0.1127656,0.514702493,3.11E-19,3.77E-15,4,,
Nfkbia,-0.650388964,1.386223296,1.753787688,8.27E-08,0.001004263,4,,
Klrk1,-0.650431309,0.065575143,0.277245377,4.89E-06,0.059344966,4,,
Sgce,-0.651395371,0,0.352312636,1.55E-25,1.89E-21,4,,
Laptm5,-0.653176489,1.986607926,2.454598,8.37E-24,1.02E-19,4,,
Atp2c1,-0.655822216,0.187327878,0.480205725,3.62E-08,0.000439923,4,,
Mtdh,-0.657069695,0.760315682,1.302716062,1.81E-18,2.20E-14,4,,
Lair1,-0.6596414,0.729911751,1.224566582,1.93E-17,2.34E-13,4,,
Slc29a3,-0.663403546,0.146304314,0.549028237,8.04E-17,9.76E-13,4,,
Pros1,-0.666896925,0.076499662,0.464901114,1.99E-18,2.42E-14,4,,
Hmha1,-0.671669959,0.676767838,1.157931343,1.76E-17,2.14E-13,4,,
Ubc,-0.672586645,1.958195264,2.504966245,3.39E-16,4.12E-12,4,,
Tmem173,-0.673709738,0.156665772,0.556696862,7.65E-17,9.29E-13,4,,
Tuba1b,-0.674379412,0.683816489,1.263727334,1.77E-17,2.15E-13,4,,
Id2,-0.679401435,0.670880025,0.943412034,2.71E-06,0.032975063,4,,
Tspan3,-0.681501373,0.138966968,0.545224505,2.13E-16,2.59E-12,4,,
Cfh,-0.682566981,0.156351129,0.571820058,3.51E-16,4.26E-12,4,,
Frmd4b,-0.683371502,0.030481606,0.410057464,3.24E-21,3.94E-17,4,,
Cxcl16,-0.69467995,0.107886647,0.502269001,6.32E-16,7.68E-12,4,,
Snx5,-0.696258661,0.660649315,1.212228866,8.65E-22,1.05E-17,4,,
Tanc2,-0.696334146,0.006751571,0.392023084,6.93E-25,8.42E-21,4,,
Fcgr1,-0.699041137,0.408092,0.9331649,3.95E-17,4.80E-13,4,,
Il1a,-0.703325063,0.025085072,0.341316815,2.36E-15,2.87E-11,4,,
Upk1b,-0.704270873,0,0.35753629,8.24E-24,1.00E-19,4,,
Fez2,-0.706638105,0.060951546,0.481505911,1.27E-21,1.54E-17,4,,
Cttnbp2nl,-0.709030165,0.024640199,0.429944917,1.39E-24,1.69E-20,4,,
Phgdh,-0.711941332,0.04499412,0.438769014,1.75E-20,2.13E-16,4,,
Adora3,-0.715824053,0.022421675,0.398934313,8.03E-21,9.75E-17,4,,
Slc16a6,-0.716753912,0.029633578,0.433385803,3.39E-23,4.12E-19,4,,
Rrbp1,-0.717167636,0.839187734,1.395128807,3.01E-19,3.66E-15,4,,
Stab1,-0.718625528,0.0336485,0.43091831,4.72E-21,5.73E-17,4,,
Usp2,-0.719435106,0.017622736,0.416932999,2.40E-24,2.91E-20,4,,
Adrb2,-0.721403785,0.309683211,0.737664466,1.32E-12,1.61E-08,4,,
Unc93b1,-0.725721487,1.342998526,1.882513551,3.23E-20,3.93E-16,4,,
Ppcdc,-0.729029616,0.045503131,0.460477526,5.67E-22,6.89E-18,4,,
0610040J01Rik,-0.730361218,0.050241735,0.463082909,3.69E-21,4.48E-17,4,,
Mertk,-0.732502435,0.015566901,0.418972563,6.90E-24,8.39E-20,4,,
PISD,-0.737501683,0.185803116,0.6856144,3.43E-20,4.17E-16,4,,
Tcn2,-0.740963818,0.413938195,0.909785681,1.92E-18,2.33E-14,4,,
Tspan4,-0.741078826,0.019249927,0.443735867,5.96E-26,7.24E-22,4,,
Junb,-0.744299742,1.980247641,2.604392097,1.33E-15,1.62E-11,4,,
Ang,-0.744781085,0.081556214,0.505039579,9.28E-20,1.13E-15,4,,
Grn,-0.752156093,1.424375928,1.979520161,9.68E-19,1.18E-14,4,,
Serpine1,-0.755937077,0.015113363,0.2170084,4.33E-07,0.005258591,4,,
Vgll4,-0.757576411,0.127069862,0.549370539,3.22E-17,3.91E-13,4,,
Ctss,-0.759997587,3.321624792,3.596122639,2.18E-21,2.64E-17,4,,
Klk8,-0.761035373,0.036523664,0.460762626,4.12E-23,5.00E-19,4,,
Adap2os,-0.764350997,0.055559033,0.485631962,4.97E-22,6.04E-18,4,,
Cadm1,-0.765031967,0.026690768,0.456783879,9.43E-25,1.14E-20,4,,
Ccl12,-0.771154821,0.200129769,0.479481436,1.16E-05,0.1404953,4,,
Slc1a3,-0.77247193,0.009686929,0.418551365,3.20E-24,3.89E-20,4,,
F11r,-0.776036022,0.014591116,0.460206708,1.83E-28,2.22E-24,4,,
Cxxc5,-0.778669458,0.032311867,0.477077312,9.30E-25,1.13E-20,4,,
Tbxas1,-0.779702503,0.15996967,0.642584571,3.50E-20,4.25E-16,4,,
Btg2,-0.781992232,1.467238882,2.161949933,1.11E-22,1.35E-18,4,,
Ctsz,-0.782546317,1.71476693,2.264877114,2.11E-22,2.57E-18,4,,
Epb41l2,-0.784433986,0.128147032,0.626847309,1.48E-22,1.79E-18,4,,
Hexa,-0.789300613,1.159551262,1.793403844,4.38E-19,5.32E-15,4,,
Ophn1,-0.790830541,0.024173613,0.472065313,1.02E-25,1.24E-21,4,,
Rnf13,-0.797420732,0.371305924,0.945491101,1.51E-22,1.84E-18,4,,
Entpd1,-0.798726935,0.118219877,0.614936853,4.68E-23,5.69E-19,4,,
Sirpa,-0.799320208,0.515886391,1.101889556,9.98E-20,1.21E-15,4,,
Ier3,-0.801827131,0.282844872,0.680227735,3.86E-09,4.69E-05,4,,
Gatm,-0.80236687,0.075685624,0.538260004,2.23E-22,2.71E-18,4,,
Zfhx3,-0.805321224,0.107202635,0.591191609,2.57E-22,3.12E-18,4,,
Mgl2,-0.811298045,0.085609969,0.348353469,8.27E-06,0.100498573,4,,
Xist,-0.811634173,1.669262491,2.421700006,8.14E-34,9.89E-30,4,,
Socs3,-0.814745705,0.354066948,0.813678937,1.56E-11,1.90E-07,4,,
AW112010,-0.817234603,0.554416635,0.582987369,0.000137553,1,4,,
Ywhah,-0.820398623,0.935082422,1.614952549,1.58E-34,1.92E-30,4,,
Scamp2,-0.822005989,0.443030237,1.024006,4.27E-23,5.19E-19,4,,
Ier5,-0.824215316,1.28854993,2.008993645,2.14E-27,2.59E-23,4,,
Blnk,-0.824538559,0.024576982,0.513246852,3.72E-30,4.52E-26,4,,
Pmepa1,-0.825640833,0.031465713,0.505119287,1.76E-26,2.13E-22,4,,
Comt,-0.830000141,0.411455695,1.001179636,2.07E-23,2.51E-19,4,,
Tmem176a,-0.835466236,0.334584084,1.0316172,1.55E-26,1.88E-22,4,,
Irf8,-0.837083788,0.771792284,1.372806931,8.81E-25,1.07E-20,4,,
Gas6,-0.837750307,0.002644769,0.461875315,5.95E-29,7.22E-25,4,,
Cd33,-0.847107757,0.085742344,0.623191644,3.02E-28,3.66E-24,4,,
Lrba,-0.854497244,0.02439939,0.486102439,2.48E-25,3.01E-21,4,,
Klrd1,-0.855010516,0.079967702,0.380961888,8.43E-09,0.00010235,4,,
Pik3r1,-0.857459204,0.163445869,0.708287878,8.50E-23,1.03E-18,4,,
C3ar1,-0.863836464,0.053201819,0.550503498,9.08E-26,1.10E-21,4,,
P2ry6,-0.872816744,0.294114572,0.862748541,9.66E-23,1.17E-18,4,,
Aif1,-0.87307238,0.792755148,1.662911506,8.90E-30,1.08E-25,4,,
Daglb,-0.875025504,0.204268057,0.790341984,4.30E-24,5.23E-20,4,,
Cd83,-0.878115149,0.434066718,1.020377991,2.53E-13,3.07E-09,4,,
Srgap2,-0.886215393,0.120202888,0.67244649,6.10E-25,7.41E-21,4,,
Adap2,-0.891627574,0.032371281,0.552041254,3.97E-29,4.83E-25,4,,
Cd164,-0.89711078,0.110499713,0.664740589,2.04E-26,2.48E-22,4,,
Cd37,-0.91062106,0.373166999,1.071161481,4.17E-28,5.06E-24,4,,
Gna15,-0.913015632,0.106714593,0.66424894,1.23E-28,1.49E-24,4,,
Txnip,-0.920954049,0.456975833,1.019550939,1.55E-16,1.89E-12,4,,
Cebpa,-0.922563794,0.190301092,0.710786679,1.24E-19,1.51E-15,4,,
Cd74,-0.931740978,1.984740601,1.640542539,1.38E-23,1.68E-19,4,,
Arhgap5,-0.944024921,0.068467363,0.661834564,3.63E-31,4.41E-27,4,,
Gpr183,-0.945088834,0.090264503,0.652586797,3.25E-27,3.95E-23,4,,
Fgd2,-0.948795573,0.171338844,0.79393228,5.76E-28,6.99E-24,4,,
Golm1,-0.950869077,0.045980615,0.597621267,3.26E-29,3.96E-25,4,,
Abhd12,-0.954845841,0.632945042,1.393417938,9.46E-25,1.15E-20,4,,
Ivns1abp,-0.956999669,0.09891862,0.716846817,7.23E-33,8.79E-29,4,,
Tmcc3,-0.961693832,0.078905552,0.677460158,1.72E-30,2.09E-26,4,,
Ctsf,-0.966623304,0.024441478,0.593052084,4.45E-33,5.40E-29,4,,
Kctd12,-0.971692615,0.353519066,1.068802483,3.03E-28,3.67E-24,4,,
Anxa3,-0.980397812,0.422946133,1.132480513,3.75E-28,4.55E-24,4,,
Adamts1,-0.981307071,0.030063307,0.327128305,3.78E-09,4.60E-05,4,,
Fcgr3,-0.981322659,1.233276638,1.958792633,7.15E-31,8.68E-27,4,,
Cd9,-1.003148004,1.101972618,2.299708957,1.06E-41,1.29E-37,4,,
Rab3il1,-1.010896806,0.027799973,0.640341778,2.51E-36,3.05E-32,4,,
Sft2d1,-1.011902831,0.572789126,1.315782241,9.75E-31,1.18E-26,4,,
Ly86,-1.013902904,1.252840283,2.099112019,6.21E-32,7.54E-28,4,,
Frmd4a,-1.014258789,0.034522069,0.643596625,2.91E-35,3.53E-31,4,,
Pla2g15,-1.015551379,0.084873216,0.704734834,2.39E-31,2.90E-27,4,,
Maf,-1.018210829,0.118517984,0.712994795,1.79E-27,2.17E-23,4,,
Tmem86a,-1.023999092,0.071062349,0.714370932,9.23E-33,1.12E-28,4,,
Cyth4,-1.024640311,0.349911979,1.110584049,4.01E-35,4.87E-31,4,,
Rhoh,-1.029680467,0.10701926,0.747564552,3.03E-31,3.68E-27,4,,
Saraf,-1.03144699,0.410785367,1.212937475,6.42E-37,7.80E-33,4,,
Adgrg1,-1.033147896,0.013756462,0.613769693,2.00E-35,2.43E-31,4,,
Tmem176b,-1.033175156,0.54050085,1.502129588,3.52E-40,4.27E-36,4,,
Slco2b1,-1.039742836,0.027716456,0.648084962,1.54E-34,1.87E-30,4,,
Jun,-1.040283794,1.164801458,2.150539519,2.05E-24,2.49E-20,4,,
Itm2c,-1.067306817,0.666873792,1.53744413,1.17E-37,1.42E-33,4,,
Marcks,-1.075965635,0.737618623,1.659712105,1.71E-38,2.08E-34,4,,
Sgk1,-1.077530988,0.356723676,0.978910114,3.93E-17,4.77E-13,4,,
Mef2c,-1.089825475,0.568840193,1.403083102,3.34E-32,4.05E-28,4,,
Vsir,-1.094272088,0.963415923,1.73696218,7.35E-30,8.93E-26,4,,
H2-Aa,-1.09799486,0.957221686,1.184004219,6.12E-15,7.43E-11,4,,
Cmtm6,-1.107175559,0.24026066,1.008113902,9.02E-35,1.10E-30,4,,
Serinc3,-1.124629959,0.655399558,1.525675333,5.73E-37,6.95E-33,4,,
Scoc,-1.139279823,0.147483833,0.886173588,2.76E-33,3.36E-29,4,,
Mt1,-1.14526619,0.237454886,0.896875235,1.01E-21,1.23E-17,4,,
Ccl3,-1.158441279,0.728404785,1.386912598,3.29E-09,3.99E-05,4,,
H2-Ab1,-1.167578317,1.079369198,1.300772119,8.73E-11,1.06E-06,4,,
Trf,-1.175415189,0.717107938,1.764690428,3.59E-41,4.35E-37,4,,
Ldhb,-1.179667293,0.241245469,1.056590764,1.52E-33,1.84E-29,4,,
St3gal6,-1.200215225,0.098651516,0.876185168,1.87E-39,2.27E-35,4,,
Ckb,-1.208653143,0.543300036,1.5813812,4.39E-51,5.33E-47,4,,
Gem,-1.215105433,0.017434554,0.587687334,1.59E-26,1.93E-22,4,,
Ccr5,-1.219672707,0.069810149,0.845447251,2.11E-43,2.56E-39,4,,
H2-Eb1,-1.22123107,0.715889019,1.080751327,1.99E-10,2.42E-06,4,,
Tgfbr1,-1.224685246,0.270323767,1.163248423,5.00E-35,6.07E-31,4,,
Ttr,-1.227469005,0.343355725,0.118838976,3.85E-14,4.67E-10,4,,
Ecscr,-1.298537813,0.037915481,0.828861518,8.09E-41,9.83E-37,4,,
Hk2,-1.301696238,0.201345023,0.970225994,4.84E-25,5.88E-21,4,,
Csf1r,-1.306131933,1.321847912,2.144404834,9.07E-67,1.10E-62,4,,
Pmp22,-1.330228086,0.035949657,0.865076269,7.71E-45,9.36E-41,4,,
Bin1,-1.334744348,0.362419285,1.376404494,5.50E-48,6.67E-44,4,,
Smad7,-1.335243676,0.075789701,0.869781758,1.50E-37,1.82E-33,4,,
Syngr1,-1.34408922,0.060504005,0.912257591,3.37E-43,4.09E-39,4,,
Timp2,-1.348060017,0.139930547,1.096655198,9.85E-49,1.20E-44,4,,
Crybb1,-1.348187676,0.166950789,0.999468146,1.73E-36,2.11E-32,4,,
Camk1,-1.378948489,0.220123997,1.164626048,3.92E-48,4.76E-44,4,,
Sox4,-1.380606725,0.026406811,0.682502938,5.86E-31,7.11E-27,4,,
Rgs10,-1.392931388,0.826108658,1.969117775,8.41E-54,1.02E-49,4,,
Plxdc2,-1.41105293,0.03837031,0.925657687,1.21E-47,1.47E-43,4,,
Lag3,-1.433994739,0.021995838,0.906194099,5.49E-50,6.67E-46,4,,
Slc2a5,-1.457735799,0.035460958,0.909765679,6.19E-43,7.52E-39,4,,
Rgs1,-1.46394053,0.267520585,1.078289594,6.74E-23,8.19E-19,4,,
Glul,-1.510866341,0.331532693,1.395864442,2.82E-44,3.43E-40,4,,
Ccl4,-1.516240694,0.704922013,1.741091403,1.16E-17,1.41E-13,4,,
Mafb,-1.520613502,0.369050474,1.359681461,2.17E-33,2.64E-29,4,,
Lpcat2,-1.539120011,0.456705958,1.626615927,9.94E-48,1.21E-43,4,,
Cx3cr1,-1.552303389,0.785331739,1.938716734,5.36E-55,6.51E-51,4,,
Basp1,-1.583375955,0.084881982,1.202597005,1.32E-61,1.61E-57,4,,
Hpgds,-1.589612917,0.054890241,1.139735554,4.72E-59,5.74E-55,4,,
Retnlg,-1.599193516,0.27643737,0.340618051,0.025939872,1,4,,
Rnase4,-1.615630344,0.203603563,1.278196533,8.59E-55,1.04E-50,4,,
Rhob,-1.626754094,0.324489367,1.469471436,1.56E-48,1.89E-44,4,,
Fscn1,-1.63172741,0.035466545,1.066644724,6.25E-55,7.60E-51,4,,
Ptgs1,-1.669470556,0.055755299,1.125053521,1.40E-54,1.70E-50,4,,
Itgb5,-1.701222479,0.196062893,1.390239181,1.62E-59,1.97E-55,4,,
Ltc4s,-1.732498776,0.072397493,1.200910556,3.10E-54,3.76E-50,4,,
Ctsl,-1.740758452,0.400972498,1.675922125,6.15E-59,7.47E-55,4,,
Cst3,-1.746868279,4.106002171,5.347737771,9.60E-39,1.17E-34,4,,
Sepp1,-1.75191511,1.071191526,2.336711978,1.70E-57,2.06E-53,4,,
Serpine2,-1.763637345,0.033379345,1.168010256,2.74E-58,3.33E-54,4,,
Cd63,-1.784067238,0.108101048,1.307839191,1.32E-57,1.61E-53,4,,
Selplg,-1.825206931,1.248314436,2.70237553,6.61E-63,8.02E-59,4,,
P2ry13,-1.871516527,0.008101764,1.183567065,5.32E-63,6.46E-59,4,,
Trem2,-2.061500669,0.539472432,2.087826892,3.63E-85,4.41E-81,4,,
S100a8,-2.074810953,0.882990831,0.77796955,1.99E-06,0.02411918,4,,
Siglech,-2.075528572,0.040818396,1.449663489,2.01E-65,2.44E-61,4,,
S100a9,-2.178627522,0.642025637,0.671925203,0.000162143,1,4,,
Ngp,-2.272394994,0.135341312,0.211369748,0.0004474,1,4,,
Ccl5,-2.376741856,0.248578797,0.590948323,0.000428401,1,4,,
Lgmn,-2.430871005,0.815013845,2.695869108,1.23E-67,1.50E-63,4,,
Olfml3,-2.446245111,0.059793646,1.725864713,7.30E-67,8.86E-63,4,,
Gpr34,-2.593092076,0.055664614,1.863391095,3.45E-73,4.19E-69,4,,
Fcrls,-2.607703225,0.086185589,1.920505836,1.58E-70,1.92E-66,4,,
Cd81,-2.644506796,0.346705827,2.433401657,2.52E-77,3.07E-73,4,,
Ctsd,-2.715986156,1.066725002,3.267363892,9.91E-71,1.20E-66,4,,
Tmem119,-2.779465357,0.0573529,1.949744141,1.50E-68,1.82E-64,4,,
Sparc,-2.805735495,0.094322756,2.101284751,2.67E-72,3.25E-68,4,,
Hexb,-2.945037388,1.149373765,3.399243276,1.32E-71,1.61E-67,4,,
C1qb,-2.952403464,0.357555828,2.910909899,4.83E-82,5.87E-78,4,,
P2ry12,-2.98087791,0.14128742,2.264268198,1.69E-73,2.05E-69,4,,
C1qc,-3.066418041,0.309953899,2.846941015,2.82E-87,3.42E-83,4,,
C1qa,-3.209760926,0.289269069,2.988959637,2.37E-87,2.88E-83,4,,